Train/val dataset: 9000 graphes
Benchmark fixe: 900 graphes
Epoch 1/120, Train Loss: 0.0198, Val Loss: 0.0057, Benchmark Loss: 0.0056
Epoch 2/120, Train Loss: 0.0064, Val Loss: 0.0040, Benchmark Loss: 0.0046
Epoch 3/120, Train Loss: 0.0051, Val Loss: 0.0035, Benchmark Loss: 0.0037
Epoch 4/120, Train Loss: 0.0047, Val Loss: 0.0052, Benchmark Loss: 0.0055
Epoch 5/120, Train Loss: 0.0042, Val Loss: 0.0109, Benchmark Loss: 0.0117
Epoch 6/120, Train Loss: 0.0038, Val Loss: 0.0027, Benchmark Loss: 0.0029
Epoch 7/120, Train Loss: 0.0039, Val Loss: 0.0022, Benchmark Loss: 0.0023
Epoch 8/120, Train Loss: 0.0038, Val Loss: 0.0058, Benchmark Loss: 0.0065
Epoch 9/120, Train Loss: 0.0031, Val Loss: 0.0024, Benchmark Loss: 0.0025
Epoch 10/120, Train Loss: 0.0030, Val Loss: 0.0039, Benchmark Loss: 0.0043
Epoch 11/120, Train Loss: 0.0032, Val Loss: 0.0027, Benchmark Loss: 0.0028
Epoch 12/120, Train Loss: 0.0030, Val Loss: 0.0018, Benchmark Loss: 0.0019
Epoch 13/120, Train Loss: 0.0028, Val Loss: 0.0036, Benchmark Loss: 0.0041
Epoch 14/120, Train Loss: 0.0031, Val Loss: 0.0026, Benchmark Loss: 0.0030
Epoch 15/120, Train Loss: 0.0027, Val Loss: 0.0017, Benchmark Loss: 0.0019
Epoch 16/120, Train Loss: 0.0028, Val Loss: 0.0023, Benchmark Loss: 0.0025
Epoch 17/120, Train Loss: 0.0025, Val Loss: 0.0018, Benchmark Loss: 0.0019
Epoch 18/120, Train Loss: 0.0026, Val Loss: 0.0018, Benchmark Loss: 0.0020
Epoch 19/120, Train Loss: 0.0027, Val Loss: 0.0013, Benchmark Loss: 0.0015
Epoch 20/120, Train Loss: 0.0023, Val Loss: 0.0015, Benchmark Loss: 0.0017
Epoch 21/120, Train Loss: 0.0025, Val Loss: 0.0016, Benchmark Loss: 0.0017
Epoch 22/120, Train Loss: 0.0021, Val Loss: 0.0018, Benchmark Loss: 0.0020
Epoch 23/120, Train Loss: 0.0024, Val Loss: 0.0017, Benchmark Loss: 0.0019
Epoch 24/120, Train Loss: 0.0025, Val Loss: 0.0014, Benchmark Loss: 0.0016
Epoch 25/120, Train Loss: 0.0021, Val Loss: 0.0019, Benchmark Loss: 0.0020
Epoch 26/120, Train Loss: 0.0020, Val Loss: 0.0023, Benchmark Loss: 0.0024
Epoch 27/120, Train Loss: 0.0020, Val Loss: 0.0013, Benchmark Loss: 0.0015
Epoch 28/120, Train Loss: 0.0019, Val Loss: 0.0021, Benchmark Loss: 0.0023
Epoch 29/120, Train Loss: 0.0018, Val Loss: 0.0043, Benchmark Loss: 0.0049
Epoch 30/120, Train Loss: 0.0018, Val Loss: 0.0012, Benchmark Loss: 0.0013
Epoch 31/120, Train Loss: 0.0017, Val Loss: 0.0014, Benchmark Loss: 0.0015
Epoch 32/120, Train Loss: 0.0017, Val Loss: 0.0012, Benchmark Loss: 0.0012
Epoch 33/120, Train Loss: 0.0019, Val Loss: 0.0021, Benchmark Loss: 0.0021
Epoch 34/120, Train Loss: 0.0018, Val Loss: 0.0012, Benchmark Loss: 0.0013
Epoch 35/120, Train Loss: 0.0017, Val Loss: 0.0012, Benchmark Loss: 0.0014
Epoch 36/120, Train Loss: 0.0016, Val Loss: 0.0013, Benchmark Loss: 0.0015
Epoch 37/120, Train Loss: 0.0016, Val Loss: 0.0010, Benchmark Loss: 0.0011
Epoch 38/120, Train Loss: 0.0017, Val Loss: 0.0022, Benchmark Loss: 0.0026
Epoch 39/120, Train Loss: 0.0017, Val Loss: 0.0033, Benchmark Loss: 0.0037
Epoch 40/120, Train Loss: 0.0016, Val Loss: 0.0014, Benchmark Loss: 0.0015
Epoch 41/120, Train Loss: 0.0015, Val Loss: 0.0010, Benchmark Loss: 0.0011
Epoch 42/120, Train Loss: 0.0016, Val Loss: 0.0025, Benchmark Loss: 0.0028
Epoch 43/120, Train Loss: 0.0014, Val Loss: 0.0014, Benchmark Loss: 0.0015
Epoch 44/120, Train Loss: 0.0016, Val Loss: 0.0010, Benchmark Loss: 0.0011
Epoch 45/120, Train Loss: 0.0016, Val Loss: 0.0018, Benchmark Loss: 0.0021
Epoch 46/120, Train Loss: 0.0013, Val Loss: 0.0021, Benchmark Loss: 0.0023
Epoch 47/120, Train Loss: 0.0015, Val Loss: 0.0011, Benchmark Loss: 0.0012
Epoch 48/120, Train Loss: 0.0016, Val Loss: 0.0019, Benchmark Loss: 0.0022
Epoch 49/120, Train Loss: 0.0016, Val Loss: 0.0015, Benchmark Loss: 0.0017
Epoch 50/120, Train Loss: 0.0015, Val Loss: 0.0014, Benchmark Loss: 0.0016
Epoch 51/120, Train Loss: 0.0014, Val Loss: 0.0012, Benchmark Loss: 0.0013
Epoch 52/120, Train Loss: 0.0013, Val Loss: 0.0009, Benchmark Loss: 0.0010
Epoch 53/120, Train Loss: 0.0013, Val Loss: 0.0011, Benchmark Loss: 0.0012
Epoch 54/120, Train Loss: 0.0013, Val Loss: 0.0011, Benchmark Loss: 0.0013
Epoch 55/120, Train Loss: 0.0014, Val Loss: 0.0010, Benchmark Loss: 0.0011
Epoch 56/120, Train Loss: 0.0013, Val Loss: 0.0013, Benchmark Loss: 0.0014
Epoch 57/120, Train Loss: 0.0013, Val Loss: 0.0010, Benchmark Loss: 0.0011
Epoch 58/120, Train Loss: 0.0011, Val Loss: 0.0009, Benchmark Loss: 0.0009
Epoch 59/120, Train Loss: 0.0013, Val Loss: 0.0012, Benchmark Loss: 0.0013
Epoch 60/120, Train Loss: 0.0012, Val Loss: 0.0009, Benchmark Loss: 0.0010
Epoch 61/120, Train Loss: 0.0013, Val Loss: 0.0009, Benchmark Loss: 0.0009
Epoch 62/120, Train Loss: 0.0013, Val Loss: 0.0009, Benchmark Loss: 0.0010
Epoch 63/120, Train Loss: 0.0011, Val Loss: 0.0011, Benchmark Loss: 0.0013
Epoch 64/120, Train Loss: 0.0012, Val Loss: 0.0018, Benchmark Loss: 0.0021
Epoch 65/120, Train Loss: 0.0012, Val Loss: 0.0009, Benchmark Loss: 0.0011
Epoch 66/120, Train Loss: 0.0012, Val Loss: 0.0008, Benchmark Loss: 0.0009
Epoch 67/120, Train Loss: 0.0012, Val Loss: 0.0009, Benchmark Loss: 0.0011
Epoch 68/120, Train Loss: 0.0012, Val Loss: 0.0011, Benchmark Loss: 0.0011
Epoch 69/120, Train Loss: 0.0012, Val Loss: 0.0008, Benchmark Loss: 0.0009
Epoch 70/120, Train Loss: 0.0011, Val Loss: 0.0010, Benchmark Loss: 0.0012
Epoch 71/120, Train Loss: 0.0011, Val Loss: 0.0009, Benchmark Loss: 0.0011
Epoch 72/120, Train Loss: 0.0010, Val Loss: 0.0007, Benchmark Loss: 0.0008
Epoch 73/120, Train Loss: 0.0012, Val Loss: 0.0009, Benchmark Loss: 0.0010
Epoch 74/120, Train Loss: 0.0012, Val Loss: 0.0007, Benchmark Loss: 0.0009
Epoch 75/120, Train Loss: 0.0010, Val Loss: 0.0014, Benchmark Loss: 0.0015
Epoch 76/120, Train Loss: 0.0010, Val Loss: 0.0016, Benchmark Loss: 0.0017
Epoch 77/120, Train Loss: 0.0011, Val Loss: 0.0009, Benchmark Loss: 0.0011
Epoch 78/120, Train Loss: 0.0010, Val Loss: 0.0011, Benchmark Loss: 0.0013
Epoch 79/120, Train Loss: 0.0011, Val Loss: 0.0010, Benchmark Loss: 0.0011
Epoch 80/120, Train Loss: 0.0011, Val Loss: 0.0009, Benchmark Loss: 0.0011
Epoch 81/120, Train Loss: 0.0010, Val Loss: 0.0017, Benchmark Loss: 0.0019
Epoch 82/120, Train Loss: 0.0010, Val Loss: 0.0008, Benchmark Loss: 0.0009
Epoch 83/120, Train Loss: 0.0010, Val Loss: 0.0014, Benchmark Loss: 0.0015
Epoch 84/120, Train Loss: 0.0010, Val Loss: 0.0008, Benchmark Loss: 0.0009
Epoch 85/120, Train Loss: 0.0010, Val Loss: 0.0009, Benchmark Loss: 0.0010
Epoch 86/120, Train Loss: 0.0010, Val Loss: 0.0008, Benchmark Loss: 0.0009
Epoch 87/120, Train Loss: 0.0010, Val Loss: 0.0008, Benchmark Loss: 0.0010
Epoch 88/120, Train Loss: 0.0011, Val Loss: 0.0007, Benchmark Loss: 0.0008
Epoch 89/120, Train Loss: 0.0010, Val Loss: 0.0011, Benchmark Loss: 0.0012
Epoch 90/120, Train Loss: 0.0010, Val Loss: 0.0009, Benchmark Loss: 0.0011
Epoch 91/120, Train Loss: 0.0009, Val Loss: 0.0007, Benchmark Loss: 0.0008
Epoch 92/120, Train Loss: 0.0010, Val Loss: 0.0009, Benchmark Loss: 0.0011
Epoch 93/120, Train Loss: 0.0010, Val Loss: 0.0009, Benchmark Loss: 0.0011
Epoch 94/120, Train Loss: 0.0010, Val Loss: 0.0022, Benchmark Loss: 0.0025
Epoch 95/120, Train Loss: 0.0010, Val Loss: 0.0009, Benchmark Loss: 0.0011
Epoch 96/120, Train Loss: 0.0010, Val Loss: 0.0008, Benchmark Loss: 0.0010
Epoch 97/120, Train Loss: 0.0009, Val Loss: 0.0010, Benchmark Loss: 0.0010
Epoch 98/120, Train Loss: 0.0010, Val Loss: 0.0008, Benchmark Loss: 0.0010
Epoch 99/120, Train Loss: 0.0009, Val Loss: 0.0008, Benchmark Loss: 0.0010
Epoch 100/120, Train Loss: 0.0009, Val Loss: 0.0008, Benchmark Loss: 0.0009
Epoch 101/120, Train Loss: 0.0009, Val Loss: 0.0009, Benchmark Loss: 0.0010
Epoch 102/120, Train Loss: 0.0008, Val Loss: 0.0008, Benchmark Loss: 0.0009
Epoch 103/120, Train Loss: 0.0009, Val Loss: 0.0009, Benchmark Loss: 0.0011
Epoch 104/120, Train Loss: 0.0010, Val Loss: 0.0007, Benchmark Loss: 0.0009
Epoch 105/120, Train Loss: 0.0009, Val Loss: 0.0009, Benchmark Loss: 0.0011
Epoch 106/120, Train Loss: 0.0009, Val Loss: 0.0008, Benchmark Loss: 0.0009
Epoch 107/120, Train Loss: 0.0009, Val Loss: 0.0011, Benchmark Loss: 0.0012
Epoch 108/120, Train Loss: 0.0009, Val Loss: 0.0009, Benchmark Loss: 0.0009
Epoch 109/120, Train Loss: 0.0009, Val Loss: 0.0019, Benchmark Loss: 0.0021
Epoch 110/120, Train Loss: 0.0009, Val Loss: 0.0007, Benchmark Loss: 0.0008
Epoch 111/120, Train Loss: 0.0008, Val Loss: 0.0007, Benchmark Loss: 0.0008
Epoch 112/120, Train Loss: 0.0009, Val Loss: 0.0008, Benchmark Loss: 0.0009
